info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shawnrhodes/projects/storybook-examples/.storybook/storybook-init-framework-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/preview.js-generated-config-entry.js /Users/shawnrhodes/projects/storybook-examples/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shawnrhodes/projects/storybook-examples/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/shawnrhodes/projects/storybook-examples/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shawnrhodes/projects/storybook-examples/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/shawnrhodes/projects/storybook-examples/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/shawnrhodes/projects/storybook-examples/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/shawnrhodes/projects/storybook-examples/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 36/57 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 39/57 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/shawnrhodes/projects/storybook-examples/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/shawnrhodes/projects/storybook-examples/src/stories/Button.stories.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/shawnrhodes/projects/storybook-examples/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/shawnrhodes/projects/storybook-examples/src/stories/Header.stories.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/shawnrhodes/projects/storybook-examples/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/shawnrhodes/projects/storybook-examples/src/stories/Page.stories.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/shawnrhodes/projects/storybook-examples/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/shawnrhodes/projects/storybook-examples/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 58/89 modules 31 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 58/92 modules 34 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 58/93 modules 35 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/shawnrhodes/projects/storybook-examples/node_modules/core-js/internals/object-get-own-property-names.js
